origin_country,destination_country,rate_20_ft,rate_40_ft
Western Canada (Vancouver),Sweden (Stockholm),"$3,630","$5,419"
Western Canada (Vancouver),Norway (Oslo),"$3,247","$4,856"
Western Canada (Vancouver),Russia (St Petersburg),"$3,664","$5,468"
Western Canada (Vancouver), Russia (Vladivostok),$987,"$1,474"
Western Canada (Vancouver),Nigeria (Apapa),"$7,183","$10,721"
Western Canada (Vancouver),South Africa (Cape Town),"$4,506","$6,725"
Western Canada (Vancouver),India (Mumbai),"$2,017","$3,010"
Eastern United States (New York),Mexico (Lazaro Cardenas),$882,"$1,316"
Eastern United States (New York),Philippines (Manila) ,"$1,075","$1,605"
Eastern United States (New York),Canada (Montreal),$419,$625
Eastern United States (New York),Canada (Vancouver),"$1,259","$1,879"
Eastern United States (New York),Israel (Haifa),"$1,729","$2,581"
Eastern United States (New York),Italy (Civitavecchia),"$1,441","$2,151"
Eastern United States (New York),United Kingdom (London),"$1,187","$1,772"
Eastern United States (New York),South Korea (Busan),$745,"$1,112"
Eastern United States (New York),Germany (Hamburg),"$1,174","$1,752"
Eastern United States (New York),France (Marseilles),"$1,344","$2,006"
Eastern United States (New York),Brazil (Rio de Janeiro),"$1,549","$2,313"
Eastern United States (New York),Australia,"$2,797","$4,175"
Eastern United States (New York),Japan (Tokyo),$861,"$1,285"
Eastern United States (New York),Dominican Republic (Santo Domingo),$840,"$1,254"
Eastern United States (New York),China (Shanghai),$763,"$1,140"
Eastern United States (New York),Spain (Barcelona),"$1,357","$2,026"
Eastern United States (New York),Colombia (Barranquilla),"$1,036","$1,547"
Eastern United States (New York),Hong Kong,$828,"$1,236"
Eastern United States (New York),United Arab Emirates (Zayed),"$1,723","$2,572"
Eastern United States (New York),Taiwan (Kaohsiung),$909,"$1,357"
Eastern United States (New York),Belgium (Antwerp),"$1,157","$1,727"
Eastern United States (New York),Saudi Arabia (Jeddah),"$3,086","$4,606"
Eastern United States (New York),Poland (Gdansk),"$1,326","$1,979"
Eastern United States (New York),Lebanon (Beirut),"$1,943","$2,900"
Eastern United States (New York),Panama (Manzanillo International Terminal),$826,"$1,233"
Eastern United States (New York),New Zealand (Auckland) ,"$2,645","$3,949"
Eastern United States (New York),Sweden (Stockholm),"$1,525","$2,277"
Eastern United States (New York),Singapore,"$1,078","$1,610"
Eastern United States (New York),Netherlands (Amsterdam),"$1,187","$1,772"
Eastern United States (New York),Ireland (Dublin),"$1,336","$1,994"
Eastern United States (New York),Argentina (Buenos Aires),"$1,993","$2,975"
Eastern United States (New York),Chile (San Antonio),"$1,697","$2,533"
Eastern United States (New York),Costa Rica (Port Limon),$890,"$1,329"
Eastern United States (New York),Denmark (Copenhagen),"$1,178","$1,758"
Eastern United States (New York),Norway (Oslo),"$1,235","$1,844"
Eastern United States (New York),Malaysia (Port Kelang),"$1,099","$1,640"
Eastern United States (New York),Guatemala (Puerto Quetzal),$895,"$1,337"
Eastern United States (New York),Pakistan (Karachi),"$1,020","$1,523"
Eastern United States (New York),Uruguay (Montevideo),"$1,816","$2,711"
Eastern United States (New York),Portugal (Lisbon),"$1,641","$2,450"
Eastern United States (New York),Russia (St. Petersburg),"$1,539","$2,297"
Eastern United States (New York),Russia (Vladivostok),$840,"$1,254"
Eastern United States (New York),India (Mumbai),$834,"$1,245"
Eastern United States (New York),Indonesia (Jakarta),"$1,189","$1,774"
Eastern United States (New York),Nigeria (Apapa),"$4,982","$7,436"
Eastern United States (New York),Bangladesh (Chittagong),"$1,081","$1,614"
Eastern United States (New York),South Africa (Cape Town),"$2,542","$3,795"
Western United States (Los Angeles),Mexico (Lazaro Cardenas),$475,$709
Western United States (Los Angeles),Philippines (Manila) ,$706,"$1,054"
Western United States (Los Angeles),Canada (Montreal),$843,"$1,259"
Western United States (Los Angeles),Canada (Vancouver),$258,$334
Western United States (Los Angeles),Israel (Haifa),"$2,122","$3,168"
Western United States (Los Angeles),Italy (Civitavecchia),"$1,952","$2,914"
Western United States (Los Angeles),United Kingdom (London),"$1,798","$2,684"
Western United States (Los Angeles),South Korea (Busan),$388,$579
Western United States (Los Angeles),Germany (Hamburg),"$1,785","$2,664"
Western United States (Los Angeles),France (Marseilles),"$1,831","$2,732"
Western United States (Los Angeles),Brazil (Rio de Janeiro),"$2,117","$3,160"
Western United States (Los Angeles),Australia (Sydney),"$1,259","$1,879"
Western United States (Los Angeles),Japan (Tokyo),$504,$752
Western United States (Los Angeles),Dominican Republic (Santo Domingo),"$1,914","$2,857"
Western United States (Los Angeles),China (Shanghai),$406,$606
Western United States (Los Angeles),Spain (Barcelona),"$1,844","$2,752"
Western United States (Los Angeles),Colombia (Barranquilla),"$2,114","$3,155"
Western United States (Los Angeles),Hong Kong,$470,$701
Western United States (Los Angeles),United Arab Emirates (Zayed),"$1,930","$2,880"
Western United States (Los Angeles),Taiwan (Kaohsiung),$533,$796
Western United States (Los Angeles),Belgium (Antwerp),"$1,768","$2,639"
Western United States (Los Angeles),Saudi Arabia (Jeddah),"$3,573","$5,333"
Western United States (Los Angeles),Poland (Gdansk),"$1,942","$2,898"
Western United States (Los Angeles),Lebanon (Beirut),"$2,385","$3,560"
Western United States (Los Angeles),Panama (Manzanillo International Terminal),"$1,899","$2,835"
Western United States (Los Angeles),New Zealand (Auckland) ,"$1,600","$2,389"
Western United States (Los Angeles),Sweden (Stockholm),"$2,141","$3,196"
Western United States (Los Angeles),Singapore,$827,"$1,235"
Western United States (Los Angeles),Netherlands (Amsterdam),"$1,798","$2,684"
Western United States (Los Angeles),Ireland (Dublin),"$1,977","$2,952"
Western United States (Los Angeles),Argentina (Buenos Aires),"$2,529","$3,774"
Western United States (Los Angeles),Chile (San Antonio),"$1,439","$2,148"
Western United States (Los Angeles),Costa Rica (Port Limon),"$1,963","$2,930"
Western United States (Los Angeles),Denmark (Copenhagen),"$1,788","$2,670"
Western United States (Los Angeles),Norway (Oslo),"$1,877","$2,802"
Western United States (Los Angeles),Malaysia (Port Kelang),$845,"$1,262"
Western United States (Los Angeles),Guatemala (Puerto Quetzal),$481,$718
Western United States (Los Angeles),Pakistan (Karachi),"$1,249","$1,864"
Western United States (Los Angeles),Uruguay (Montevideo),"$2,373","$3,542"
Western United States (Los Angeles),Portugal (Lisbon),"$2,152","$3,213"
Western United States (Los Angeles),Russia (St. Petersburg),"$2,161","$3,225"
Western United States (Los Angeles),Russia (Vladivostok),$479,$715
Western United States (Los Angeles),India (Mumbai),"$1,041","$1,553"
Western United States (Los Angeles),Indonesia (Jakarta),$937,"$1,399"
Western United States (Los Angeles),Nigeria (Apapa),"$3,027","$4,519"
Western United States (Los Angeles),Bangladesh (Chittagong),"$1,060","$1,582"
Western United States (Los Angeles),South Africa (Cape Town),"$2,276","$3,397"
